Nanoparticle,Base fluid,Average particle size (nm),Nanoparticle volume fraction (%),Base fluid temperature (K),Nanoparticle specific heat capacity (J/kg \cdot K),Base fluid specific heat capacity (J/kg \cdot K),Nanofluid specific heat capacity (J/kg \cdot K)
ZrO2,Water+ethylene glycol,30,2.5,243.15,520,3140.3,3145.24
ZrO2,Water+ethylene glycol,30,2.5,253.15,520,3140.3,3145.29
ZrO2,Water+ethylene glycol,30,2.5,263.15,520,3140.3,3145.34
ZrO2,Water+ethylene glycol,30,2.5,273.15,520,3140.3,3145.39
ZrO2,Water+ethylene glycol,30,2.5,283.15,520,3140.3,3145.44
ZrO2,Water+ethylene glycol,30,2.5,293.15,520,3140.3,3145.49
ZrO2,Water+ethylene glycol,30,2.5,303.15,520,3140.3,3145.54
ZrO2,Water+ethylene glycol,30,2.5,313.15,520,3140.3,3145.59
ZrO2,Water+ethylene glycol,30,2.5,323.15,520,3140.3,3145.64
ZrO2,Water+ethylene glycol,30,2.5,333.15,520,3140.3,3145.69
ZrO2,Water+ethylene glycol,30,2.5,343.15,520,3140.3,3145.74
ZrO2,Water+ethylene glycol,30,2.5,353.15,520,3140.3,3145.79
ZrO2,Water+ethylene glycol,30,2.5,363.15,520,3140.3,3145.84
ZrO2,Water+ethylene glycol,30,2.5,373.15,520,3140.3,3145.89
ZrO2,Water+ethylene glycol,30,2.5,383.15,520,3140.3,3145.94
ZrO2,Water+ethylene glycol,30,2.5,393.15,520,3140.3,3145.99
ZrO2,Water+ethylene glycol,30,2.5,403.15,520,3140.3,3146.04
ZrO2,Water+ethylene glycol,30,2.5,413.15,520,3140.3,3146.09
AlN,Ethylene glycol,50,1,287.75,765,2427.2,2430.56
AlN,Ethylene glycol,50,1,293.43,765,2427.2,2430.61
AlN,Ethylene glycol,50,1,299.12,765,2427.2,2430.66
AlN,Ethylene glycol,50,1,304.81,765,2427.2,2430.71
AlN,Ethylene glycol,50,1,308.43,765,2427.2,2430.76
AlN,Ethylene glycol,50,2,287.75,765,2427.2,2431.12
AlN,Ethylene glycol,50,2,293.43,765,2427.2,2431.17
AlN,Ethylene glycol,50,2,299.12,765,2427.2,2431.22
AlN,Ethylene glycol,50,2,304.81,765,2427.2,2431.27
AlN,Ethylene glycol,50,2,308.43,765,2427.2,2431.32
AlN,Ethylene glycol,50,3,287.75,765,2427.2,2431.68
AlN,Ethylene glycol,50,3,293.43,765,2427.2,2431.73
AlN,Ethylene glycol,50,3,299.12,765,2427.2,2431.78
AlN,Ethylene glycol,50,3,304.81,765,2427.2,2431.83
AlN,Ethylene glycol,50,3,308.43,765,2427.2,2431.88
AlN,Ethylene glycol,50,4,287.75,765,2427.2,2432.24
AlN,Ethylene glycol,50,4,293.43,765,2427.2,2432.29
AlN,Ethylene glycol,50,4,299.12,765,2427.2,2432.34
AlN,Ethylene glycol,50,4,304.81,765,2427.2,2432.39
AlN,Ethylene glycol,50,4,308.43,765,2427.2,2432.44
AlN,Ethylene glycol,50,5,293.43,765,2427.2,2432.8
AlN,Ethylene glycol,50,5,299.12,765,2427.2,2432.85
AlN,Ethylene glycol,50,5,304.81,765,2427.2,2432.9
AlN,Ethylene glycol,50,5,308.43,765,2427.2,2432.95
AlN,Ethylene glycol,50,6,287.75,765,2427.2,2433.36
AlN,Ethylene glycol,50,6,293.43,765,2427.2,2433.41
AlN,Ethylene glycol,50,6,299.12,765,2427.2,2433.46
AlN,Ethylene glycol,50,6,304.81,765,2427.2,2433.51
AlN,Ethylene glycol,50,6,308.43,765,2427.2,2433.56
AlN,Ethylene glycol,50,7,287.75,765,2427.2,2433.92
AlN,Ethylene glycol,50,7,293.43,765,2427.2,2433.97
AlN,Ethylene glycol,50,7,299.12,765,2427.2,2434.02
AlN,Ethylene glycol,50,7,304.81,765,2427.2,2434.07
AlN,Ethylene glycol,50,7,308.43,765,2427.2,2434.12
AlN,Ethylene glycol,50,8,287.75,765,2427.2,2434.48
AlN,Ethylene glycol,50,8,293.43,765,2427.2,2434.53
AlN,Ethylene glycol,50,8,299.12,765,2427.2,2434.58
AlN,Ethylene glycol,50,8,304.81,765,2427.2,2434.63
AlN,Ethylene glycol,50,8,308.43,765,2427.2,2434.68
MgO,Ethylene glycol,40,0.08,303,920,2427.2,2427.33
MgO,Ethylene glycol,40,0.08,313,920,2427.2,2427.38
MgO,Ethylene glycol,40,0.08,323,920,2427.2,2427.43
MgO,Ethylene glycol,40,0.08,333,920,2427.2,2427.48
MgO,Ethylene glycol,40,0.08,343,920,2427.2,2427.53
MgO,Ethylene glycol,40,0.08,353,920,2427.2,2427.58
MgO,Ethylene glycol,40,0.08,363,920,2427.2,2427.63
MgO,Ethylene glycol,40,0.12,303,920,2427.2,2427.39
MgO,Ethylene glycol,40,0.12,313,920,2427.2,2427.44
MgO,Ethylene glycol,40,0.12,323,920,2427.2,2427.49
MgO,Ethylene glycol,40,0.12,333,920,2427.2,2427.54
MgO,Ethylene glycol,40,0.12,343,920,2427.2,2427.59
MgO,Ethylene glycol,40,0.12,353,920,2427.2,2427.64
MgO,Ethylene glycol,40,0.12,363,920,2427.2,2427.69
MgO,Ethylene glycol,40,0.16,303,920,2427.2,2427.44
MgO,Ethylene glycol,40,0.16,313,920,2427.2,2427.5
MgO,Ethylene glycol,40,0.16,323,920,2427.2,2427.55
MgO,Ethylene glycol,40,0.16,333,920,2427.2,2427.6
MgO,Ethylene glycol,40,0.16,343,920,2427.2,2427.65
TiO2,Water,44,0.25,321,686.2,4186,3311.11
TiO2,Water,44,0.25,321,686.2,4186,3311.17
TiO2,Water,44,0.25,321,686.2,4186,3311.23
TiO2,Water,44,0.25,321,686.2,4186,3311.29
TiO2,Water,44,0.25,321,686.2,4186,3311.35
TiO2,Water,44,0.5,321,686.2,4186,2436.16
TiO2,Water,44,0.5,321,686.2,4186,2436.22
TiO2,Water,44,0.5,321,686.2,4186,2436.28
TiO2,Water,44,0.5,321,686.2,4186,2436.34
TiO2,Water,44,0.5,321,686.2,4186,2436.4
TiO2,Water,44,0.75,321,686.2,4186,1561.21
TiO2,Water,44,0.75,321,686.2,4186,1561.27
TiO2,Water,44,0.75,321,686.2,4186,1561.33
TiO2,Water,44,0.75,321,686.2,4186,1561.39
TiO2,Water,44,0.75,321,686.2,4186,1561.45
